phase,branch,quartic_lane,vector_group,register,register_lane,physical_pos,branch_pos,block_k,twist_index,input_n3,input_n32,dft_output_k3,ntt32_stage,ntt32_len,ntt32_work_index,ntt32_input_k32,ntt32_role,pair_lo_index,pair_hi_index,twiddle_power,twiddle_mont,twiddle_normal,source_pos_n3_0,source_pos_n3_1,source_pos_n3_2,source_twist_n3_0,source_twist_n3_1,source_twist_n3_2,notes
input_crt_pack,1,3,3,v5,3,751,367,91,91,1,27,-1,-1,-1,-1,-1,source,-1,-1,0,-147,1,-1,-1,-1,-1,-1,-1,physical_source_then_twist_by_twist_index
input_crt_pack,1,3,3,v5,4,499,115,28,28,1,28,-1,-1,-1,-1,-1,source,-1,-1,0,-147,1,-1,-1,-1,-1,-1,-1,physical_source_then_twist_by_twist_index
input_crt_pack,1,3,3,v5,5,631,247,61,61,1,29,-1,-1,-1,-1,-1,source,-1,-1,0,-147,1,-1,-1,-1,-1,-1,-1,physical_source_then_twist_by_twist_index
input_crt_pack,1,3,3,v5,6,763,379,94,94,1,30,-1,-1,-1,-1,-1,source,-1,-1,0,-147,1,-1,-1,-1,-1,-1,-1,physical_source_then_twist_by_twist_index
input_crt_pack,1,3,3,v5,7,511,127,31,31,1,31,-1,-1,-1,-1,-1,source,-1,-1,0,-147,1,-1,-1,-1,-1,-1,-1,physical_source_then_twist_by_twist_index
input_crt_pack,1,3,3,v6,0,611,227,56,56,2,24,-1,-1,-1,-1,-1,source,-1,-1,0,-147,1,-1,-1,-1,-1,-1,-1,physical_source_then_twist_by_twist_index
input_crt_pack,1,3,3,v6,1,743,359,89,89,2,25,-1,-1,-1,-1,-1,source,-1,-1,0,-147,1,-1,-1,-1,-1,-1,-1,physical_source_then_twist_by_twist_index
input_crt_pack,1,3,3,v6,2,491,107,26,26,2,26,-1,-1,-1,-1,-1,source,-1,-1,0,-147,1,-1,-1,-1,-1,-1,-1,physical_source_then_twist_by_twist_index
input_crt_pack,1,3,3,v6,3,623,239,59,59,2,27,-1,-1,-1,-1,-1,source,-1,-1,0,-147,1,-1,-1,-1,-1,-1,-1,physical_source_then_twist_by_twist_index
input_crt_pack,1,3,3,v6,4,755,371,92,92,2,28,-1,-1,-1,-1,-1,source,-1,-1,0,-147,1,-1,-1,-1,-1,-1,-1,physical_source_then_twist_by_twist_index
input_crt_pack,1,3,3,v6,5,503,119,29,29,2,29,-1,-1,-1,-1,-1,source,-1,-1,0,-147,1,-1,-1,-1,-1,-1,-1,physical_source_then_twist_by_twist_index
input_crt_pack,1,3,3,v6,6,635,251,62,62,2,30,-1,-1,-1,-1,-1,source,-1,-1,0,-147,1,-1,-1,-1,-1,-1,-1,physical_source_then_twist_by_twist_index
input_crt_pack,1,3,3,v6,7,767,383,95,95,2,31,-1,-1,-1,-1,-1,source,-1,-1,0,-147,1,-1,-1,-1,-1,-1,-1,physical_source_then_twist_by_twist_index
dft3_output_pack,1,3,3,v4,0,-1,-1,-1,-1,-1,24,0,-1,-1,-1,-1,dft_output,-1,-1,0,-147,1,483,739,611,24,88,56,linear_combination_of_three_input_crt_sources
dft3_output_pack,1,3,3,v4,1,-1,-1,-1,-1,-1,25,0,-1,-1,-1,-1,dft_output,-1,-1,0,-147,1,615,487,743,57,25,89,linear_combination_of_three_input_crt_sources
dft3_output_pack,1,3,3,v4,2,-1,-1,-1,-1,-1,26,0,-1,-1,-1,-1,dft_output,-1,-1,0,-147,1,747,619,491,90,58,26,linear_combination_of_three_input_crt_sources
dft3_output_pack,1,3,3,v4,3,-1,-1,-1,-1,-1,27,0,-1,-1,-1,-1,dft_output,-1,-1,0,-147,1,495,751,623,27,91,59,linear_combination_of_three_input_crt_sources
dft3_output_pack,1,3,3,v4,4,-1,-1,-1,-1,-1,28,0,-1,-1,-1,-1,dft_output,-1,-1,0,-147,1,627,499,755,60,28,92,linear_combination_of_three_input_crt_sources
dft3_output_pack,1,3,3,v4,5,-1,-1,-1,-1,-1,29,0,-1,-1,-1,-1,dft_output,-1,-1,0,-147,1,759,631,503,93,61,29,linear_combination_of_three_input_crt_sources
dft3_output_pack,1,3,3,v4,6,-1,-1,-1,-1,-1,30,0,-1,-1,-1,-1,dft_output,-1,-1,0,-147,1,507,763,635,30,94,62,linear_combination_of_three_input_crt_sources
dft3_output_pack,1,3,3,v4,7,-1,-1,-1,-1,-1,31,0,-1,-1,-1,-1,dft_output,-1,-1,0,-147,1,639,511,767,63,31,95,linear_combination_of_three_input_crt_sources
dft3_output_pack,1,3,3,v5,0,-1,-1,-1,-1,-1,24,1,-1,-1,-1,-1,dft_output,-1,-1,0,-147,1,483,739,611,24,88,56,linear_combination_of_three_input_crt_sources
dft3_output_pack,1,3,3,v5,1,-1,-1,-1,-1,-1,25,1,-1,-1,-1,-1,dft_output,-1,-1,0,-147,1,615,487,743,57,25,89,linear_combination_of_three_input_crt_sources
dft3_output_pack,1,3,3,v5,2,-1,-1,-1,-1,-1,26,1,-1,-1,-1,-1,dft_output,-1,-1,0,-147,1,747,619,491,90,58,26,linear_combination_of_three_input_crt_sources
dft3_output_pack,1,3,3,v5,3,-1,-1,-1,-1,-1,27,1,-1,-1,-1,-1,dft_output,-1,-1,0,-147,1,495,751,623,27,91,59,linear_combination_of_three_input_crt_sources
dft3_output_pack,1,3,3,v5,4,-1,-1,-1,-1,-1,28,1,-1,-1,-1,-1,dft_output,-1,-1,0,-147,1,627,499,755,60,28,92,linear_combination_of_three_input_crt_sources
dft3_output_pack,1,3,3,v5,5,-1,-1,-1,-1,-1,29,1,-1,-1,-1,-1,dft_output,-1,-1,0,-147,1,759,631,503,93,61,29,linear_combination_of_three_input_crt_sources
dft3_output_pack,1,3,3,v5,6,-1,-1,-1,-1,-1,30,1,-1,-1,-1,-1,dft_output,-1,-1,0,-147,1,507,763,635,30,94,62,linear_combination_of_three_input_crt_sources
dft3_output_pack,1,3,3,v5,7,-1,-1,-1,-1,-1,31,1,-1,-1,-1,-1,dft_output,-1,-1,0,-147,1,639,511,767,63,31,95,linear_combination_of_three_input_crt_sources
dft3_output_pack,1,3,3,v6,0,-1,-1,-1,-1,-1,24,2,-1,-1,-1,-1,dft_output,-1,-1,0,-147,1,483,739,611,24,88,56,linear_combination_of_three_input_crt_sources
dft3_output_pack,1,3,3,v6,1,-1,-1,-1,-1,-1,25,2,-1,-1,-1,-1,dft_output,-1,-1,0,-147,1,615,487,743,57,25,89,linear_combination_of_three_input_crt_sources
dft3_output_pack,1,3,3,v6,2,-1,-1,-1,-1,-1,26,2,-1,-1,-1,-1,dft_output,-1,-1,0,-147,1,747,619,491,90,58,26,linear_combination_of_three_input_crt_sources
dft3_output_pack,1,3,3,v6,3,-1,-1,-1,-1,-1,27,2,-1,-1,-1,-1,dft_output,-1,-1,0,-147,1,495,751,623,27,91,59,linear_combination_of_three_input_crt_sources
dft3_output_pack,1,3,3,v6,4,-1,-1,-1,-1,-1,28,2,-1,-1,-1,-1,dft_output,-1,-1,0,-147,1,627,499,755,60,28,92,linear_combination_of_three_input_crt_sources
dft3_output_pack,1,3,3,v6,5,-1,-1,-1,-1,-1,29,2,-1,-1,-1,-1,dft_output,-1,-1,0,-147,1,759,631,503,93,61,29,linear_combination_of_three_input_crt_sources
dft3_output_pack,1,3,3,v6,6,-1,-1,-1,-1,-1,30,2,-1,-1,-1,-1,dft_output,-1,-1,0,-147,1,507,763,635,30,94,62,linear_combination_of_three_input_crt_sources
dft3_output_pack,1,3,3,v6,7,-1,-1,-1,-1,-1,31,2,-1,-1,-1,-1,dft_output,-1,-1,0,-147,1,639,511,767,63,31,95,linear_combination_of_three_input_crt_sources
ntt32_initial_natural_pack,1,3,0,v4,0,-1,-1,-1,-1,-1,0,0,0,32,0,0,state,-1,-1,0,-147,1,387,643,515,0,64,32,natural_input_for_incomplete_dif_ntt32_pre_len2_output
ntt32_initial_natural_pack,1,3,0,v4,1,-1,-1,-1,-1,-1,1,0,0,32,1,1,state,-1,-1,0,-147,1,519,391,647,33,1,65,natural_input_for_incomplete_dif_ntt32_pre_len2_output
ntt32_initial_natural_pack,1,3,0,v4,2,-1,-1,-1,-1,-1,2,0,0,32,2,2,state,-1,-1,0,-147,1,651,523,395,66,34,2,natural_input_for_incomplete_dif_ntt32_pre_len2_output
ntt32_initial_natural_pack,1,3,0,v4,3,-1,-1,-1,-1,-1,3,0,0,32,3,3,state,-1,-1,0,-147,1,399,655,527,3,67,35,natural_input_for_incomplete_dif_ntt32_pre_len2_output
ntt32_initial_natural_pack,1,3,0,v4,4,-1,-1,-1,-1,-1,4,0,0,32,4,4,state,-1,-1,0,-147,1,531,403,659,36,4,68,natural_input_for_incomplete_dif_ntt32_pre_len2_output
ntt32_initial_natural_pack,1,3,0,v4,5,-1,-1,-1,-1,-1,5,0,0,32,5,5,state,-1,-1,0,-147,1,663,535,407,69,37,5,natural_input_for_incomplete_dif_ntt32_pre_len2_output
ntt32_initial_natural_pack,1,3,0,v4,6,-1,-1,-1,-1,-1,6,0,0,32,6,6,state,-1,-1,0,-147,1,411,667,539,6,70,38,natural_input_for_incomplete_dif_ntt32_pre_len2_output
ntt32_initial_natural_pack,1,3,0,v4,7,-1,-1,-1,-1,-1,7,0,0,32,7,7,state,-1,-1,0,-147,1,543,415,671,39,7,71,natural_input_for_incomplete_dif_ntt32_pre_len2_output
ntt32_initial_natural_pack,1,3,1,v5,0,-1,-1,-1,-1,-1,8,0,0,32,8,8,state,-1,-1,0,-147,1,675,547,419,72,40,8,natural_input_for_incomplete_dif_ntt32_pre_len2_output
ntt32_initial_natural_pack,1,3,1,v5,1,-1,-1,-1,-1,-1,9,0,0,32,9,9,state,-1,-1,0,-147,1,423,679,551,9,73,41,natural_input_for_incomplete_dif_ntt32_pre_len2_output
ntt32_initial_natural_pack,1,3,1,v5,2,-1,-1,-1,-1,-1,10,0,0,32,10,10,state,-1,-1,0,-147,1,555,427,683,42,10,74,natural_input_for_incomplete_dif_ntt32_pre_len2_output
ntt32_initial_natural_pack,1,3,1,v5,3,-1,-1,-1,-1,-1,11,0,0,32,11,11,state,-1,-1,0,-147,1,687,559,431,75,43,11,natural_input_for_incomplete_dif_ntt32_pre_len2_output
ntt32_initial_natural_pack,1,3,1,v5,4,-1,-1,-1,-1,-1,12,0,0,32,12,12,state,-1,-1,0,-147,1,435,691,563,12,76,44,natural_input_for_incomplete_dif_ntt32_pre_len2_output
ntt32_initial_natural_pack,1,3,1,v5,5,-1,-1,-1,-1,-1,13,0,0,32,13,13,state,-1,-1,0,-147,1,567,439,695,45,13,77,natural_input_for_incomplete_dif_ntt32_pre_len2_output
ntt32_initial_natural_pack,1,3,1,v5,6,-1,-1,-1,-1,-1,14,0,0,32,14,14,state,-1,-1,0,-147,1,699,571,443,78,46,14,natural_input_for_incomplete_dif_ntt32_pre_len2_output
ntt32_initial_natural_pack,1,3,1,v5,7,-1,-1,-1,-1,-1,15,0,0,32,15,15,state,-1,-1,0,-147,1,447,703,575,15,79,47,natural_input_for_incomplete_dif_ntt32_pre_len2_output
ntt32_initial_natural_pack,1,3,2,v6,0,-1,-1,-1,-1,-1,16,0,0,32,16,16,state,-1,-1,0,-147,1,579,451,707,48,16,80,natural_input_for_incomplete_dif_ntt32_pre_len2_output
ntt32_initial_natural_pack,1,3,2,v6,1,-1,-1,-1,-1,-1,17,0,0,32,17,17,state,-1,-1,0,-147,1,711,583,455,81,49,17,natural_input_for_incomplete_dif_ntt32_pre_len2_output
ntt32_initial_natural_pack,1,3,2,v6,2,-1,-1,-1,-1,-1,18,0,0,32,18,18,state,-1,-1,0,-147,1,459,715,587,18,82,50,natural_input_for_incomplete_dif_ntt32_pre_len2_output
ntt32_initial_natural_pack,1,3,2,v6,3,-1,-1,-1,-1,-1,19,0,0,32,19,19,state,-1,-1,0,-147,1,591,463,719,51,19,83,natural_input_for_incomplete_dif_ntt32_pre_len2_output
ntt32_initial_natural_pack,1,3,2,v6,4,-1,-1,-1,-1,-1,20,0,0,32,20,20,state,-1,-1,0,-147,1,723,595,467,84,52,20,natural_input_for_incomplete_dif_ntt32_pre_len2_output
ntt32_initial_natural_pack,1,3,2,v6,5,-1,-1,-1,-1,-1,21,0,0,32,21,21,state,-1,-1,0,-147,1,471,727,599,21,85,53,natural_input_for_incomplete_dif_ntt32_pre_len2_output
ntt32_initial_natural_pack,1,3,2,v6,6,-1,-1,-1,-1,-1,22,0,0,32,22,22,state,-1,-1,0,-147,1,603,475,731,54,22,86,natural_input_for_incomplete_dif_ntt32_pre_len2_output
ntt32_initial_natural_pack,1,3,2,v6,7,-1,-1,-1,-1,-1,23,0,0,32,23,23,state,-1,-1,0,-147,1,735,607,479,87,55,23,natural_input_for_incomplete_dif_ntt32_pre_len2_output
ntt32_initial_natural_pack,1,3,3,v7,0,-1,-1,-1,-1,-1,24,0,0,32,24,24,state,-1,-1,0,-147,1,483,739,611,24,88,56,natural_input_for_incomplete_dif_ntt32_pre_len2_output
ntt32_initial_natural_pack,1,3,3,v7,1,-1,-1,-1,-1,-1,25,0,0,32,25,25,state,-1,-1,0,-147,1,615,487,743,57,25,89,natural_input_for_incomplete_dif_ntt32_pre_len2_output
ntt32_initial_natural_pack,1,3,3,v7,2,-1,-1,-1,-1,-1,26,0,0,32,26,26,state,-1,-1,0,-147,1,747,619,491,90,58,26,natural_input_for_incomplete_dif_ntt32_pre_len2_output
ntt32_initial_natural_pack,1,3,3,v7,3,-1,-1,-1,-1,-1,27,0,0,32,27,27,state,-1,-1,0,-147,1,495,751,623,27,91,59,natural_input_for_incomplete_dif_ntt32_pre_len2_output
ntt32_initial_natural_pack,1,3,3,v7,4,-1,-1,-1,-1,-1,28,0,0,32,28,28,state,-1,-1,0,-147,1,627,499,755,60,28,92,natural_input_for_incomplete_dif_ntt32_pre_len2_output
ntt32_initial_natural_pack,1,3,3,v7,5,-1,-1,-1,-1,-1,29,0,0,32,29,29,state,-1,-1,0,-147,1,759,631,503,93,61,29,natural_input_for_incomplete_dif_ntt32_pre_len2_output
ntt32_initial_natural_pack,1,3,3,v7,6,-1,-1,-1,-1,-1,30,0,0,32,30,30,state,-1,-1,0,-147,1,507,763,635,30,94,62,natural_input_for_incomplete_dif_ntt32_pre_len2_output
ntt32_initial_natural_pack,1,3,3,v7,7,-1,-1,-1,-1,-1,31,0,0,32,31,31,state,-1,-1,0,-147,1,639,511,767,63,31,95,natural_input_for_incomplete_dif_ntt32_pre_len2_output
ntt32_butterfly_operand,1,3,0,v4,0,-1,-1,-1,-1,-1,-1,0,1,32,0,-1,lo,0,16,0,-147,1,-1,-1,-1,-1,-1,-1,low_operand_for_dif_butterfly
ntt32_butterfly_operand,1,3,2,v6,0,-1,-1,-1,-1,-1,-1,0,1,32,16,-1,hi,0,16,0,-147,1,-1,-1,-1,-1,-1,-1,dif_high_output_gets_(lo-hi)_times_twiddle
ntt32_butterfly_operand,1,3,0,v4,1,-1,-1,-1,-1,-1,-1,0,1,32,1,-1,lo,1,17,1,484,1784,-1,-1,-1,-1,-1,-1,low_operand_for_dif_butterfly
ntt32_butterfly_operand,1,3,2,v6,1,-1,-1,-1,-1,-1,-1,0,1,32,17,-1,hi,1,17,1,484,1784,-1,-1,-1,-1,-1,-1,dif_high_output_gets_(lo-hi)_times_twiddle
ntt32_butterfly_operand,1,3,0,v4,2,-1,-1,-1,-1,-1,-1,0,1,32,2,-1,lo,2,18,2,-794,2216,-1,-1,-1,-1,-1,-1,low_operand_for_dif_butterfly
ntt32_butterfly_operand,1,3,2,v6,2,-1,-1,-1,-1,-1,-1,0,1,32,18,-1,hi,2,18,2,-794,2216,-1,-1,-1,-1,-1,-1,dif_high_output_gets_(lo-hi)_times_twiddle
ntt32_butterfly_operand,1,3,0,v4,3,-1,-1,-1,-1,-1,-1,0,1,32,3,-1,lo,3,19,3,874,1993,-1,-1,-1,-1,-1,-1,low_operand_for_dif_butterfly
ntt32_butterfly_operand,1,3,2,v6,3,-1,-1,-1,-1,-1,-1,0,1,32,19,-1,hi,3,19,3,874,1993,-1,-1,-1,-1,-1,-1,dif_high_output_gets_(lo-hi)_times_twiddle
ntt32_butterfly_operand,1,3,0,v4,4,-1,-1,-1,-1,-1,-1,0,1,32,4,-1,lo,4,20,4,109,1716,-1,-1,-1,-1,-1,-1,low_operand_for_dif_butterfly
ntt32_butterfly_operand,1,3,2,v6,4,-1,-1,-1,-1,-1,-1,0,1,32,20,-1,hi,4,20,4,109,1716,-1,-1,-1,-1,-1,-1,dif_high_output_gets_(lo-hi)_times_twiddle
ntt32_butterfly_operand,1,3,0,v4,5,-1,-1,-1,-1,-1,-1,0,1,32,5,-1,lo,5,21,5,864,1899,-1,-1,-1,-1,-1,-1,low_operand_for_dif_butterfly
ntt32_butterfly_operand,1,3,2,v6,5,-1,-1,-1,-1,-1,-1,0,1,32,21,-1,hi,5,21,5,864,1899,-1,-1,-1,-1,-1,-1,dif_high_output_gets_(lo-hi)_times_twiddle
ntt32_butterfly_operand,1,3,0,v4,6,-1,-1,-1,-1,-1,-1,0,1,32,6,-1,lo,6,22,6,-446,3413,-1,-1,-1,-1,-1,-1,low_operand_for_dif_butterfly
ntt32_butterfly_operand,1,3,2,v6,6,-1,-1,-1,-1,-1,-1,0,1,32,22,-1,hi,6,22,6,-446,3413,-1,-1,-1,-1,-1,-1,dif_high_output_gets_(lo-hi)_times_twiddle
ntt32_butterfly_operand,1,3,0,v4,7,-1,-1,-1,-1,-1,-1,0,1,32,7,-1,lo,7,23,7,-554,1015,-1,-1,-1,-1,-1,-1,low_operand_for_dif_butterfly
ntt32_butterfly_operand,1,3,2,v6,7,-1,-1,-1,-1,-1,-1,0,1,32,23,-1,hi,7,23,7,-554,1015,-1,-1,-1,-1,-1,-1,dif_high_output_gets_(lo-hi)_times_twiddle
ntt32_butterfly_operand,1,3,1,v5,0,-1,-1,-1,-1,-1,-1,0,1,32,8,-1,lo,8,24,8,366,2749,-1,-1,-1,-1,-1,-1,low_operand_for_dif_butterfly
ntt32_butterfly_operand,1,3,3,v7,0,-1,-1,-1,-1,-1,-1,0,1,32,24,-1,hi,8,24,8,366,2749,-1,-1,-1,-1,-1,-1,dif_high_output_gets_(lo-hi)_times_twiddle
ntt32_butterfly_operand,1,3,1,v5,1,-1,-1,-1,-1,-1,-1,0,1,32,9,-1,lo,9,25,9,-429,2190,-1,-1,-1,-1,-1,-1,low_operand_for_dif_butterfly
ntt32_butterfly_operand,1,3,3,v7,1,-1,-1,-1,-1,-1,-1,0,1,32,25,-1,hi,9,25,9,-429,2190,-1,-1,-1,-1,-1,-1,dif_high_output_gets_(lo-hi)_times_twiddle
ntt32_butterfly_operand,1,3,1,v5,2,-1,-1,-1,-1,-1,-1,0,1,32,10,-1,lo,10,26,10,-1339,550,-1,-1,-1,-1,-1,-1,low_operand_for_dif_butterfly
ntt32_butterfly_operand,1,3,3,v7,2,-1,-1,-1,-1,-1,-1,0,1,32,26,-1,hi,10,26,10,-1339,550,-1,-1,-1,-1,-1,-1,dif_high_output_gets_(lo-hi)_times_twiddle
ntt32_butterfly_operand,1,3,1,v5,3,-1,-1,-1,-1,-1,-1,0,1,32,11,-1,lo,11,27,11,11,2869,-1,-1,-1,-1,-1,-1,low_operand_for_dif_butterfly
ntt32_butterfly_operand,1,3,3,v7,3,-1,-1,-1,-1,-1,-1,0,1,32,27,-1,hi,11,27,11,11,2869,-1,-1,-1,-1,-1,-1,dif_high_output_gets_(lo-hi)_times_twiddle
ntt32_butterfly_operand,1,3,1,v5,4,-1,-1,-1,-1,-1,-1,0,1,32,12,-1,lo,12,28,12,-1118,1936,-1,-1,-1,-1,-1,-1,low_operand_for_dif_butterfly
ntt32_butterfly_operand,1,3,3,v7,4,-1,-1,-1,-1,-1,-1,0,1,32,28,-1,hi,12,28,12,-1118,1936,-1,-1,-1,-1,-1,-1,dif_high_output_gets_(lo-hi)_times_twiddle
ntt32_butterfly_operand,1,3,1,v5,5,-1,-1,-1,-1,-1,-1,0,1,32,13,-1,lo,13,29,13,177,281,-1,-1,-1,-1,-1,-1,low_operand_for_dif_butterfly
ntt32_butterfly_operand,1,3,3,v7,5,-1,-1,-1,-1,-1,-1,0,1,32,29,-1,hi,13,29,13,177,281,-1,-1,-1,-1,-1,-1,dif_high_output_gets_(lo-hi)_times_twiddle
ntt32_butterfly_operand,1,3,1,v5,6,-1,-1,-1,-1,-1,-1,0,1,32,14,-1,lo,14,30,14,1181,39,-1,-1,-1,-1,-1,-1,low_operand_for_dif_butterfly
ntt32_butterfly_operand,1,3,3,v7,6,-1,-1,-1,-1,-1,-1,0,1,32,30,-1,hi,14,30,14,1181,39,-1,-1,-1,-1,-1,-1,dif_high_output_gets_(lo-hi)_times_twiddle
ntt32_butterfly_operand,1,3,1,v5,7,-1,-1,-1,-1,-1,-1,0,1,32,15,-1,lo,15,31,15,1591,436,-1,-1,-1,-1,-1,-1,low_operand_for_dif_butterfly
ntt32_butterfly_operand,1,3,3,v7,7,-1,-1,-1,-1,-1,-1,0,1,32,31,-1,hi,15,31,15,1591,436,-1,-1,-1,-1,-1,-1,dif_high_output_gets_(lo-hi)_times_twiddle
ntt32_butterfly_operand,1,3,0,v4,0,-1,-1,-1,-1,-1,-1,0,2,16,0,-1,lo,0,8,0,-147,1,-1,-1,-1,-1,-1,-1,low_operand_for_dif_butterfly
ntt32_butterfly_operand,1,3,1,v5,0,-1,-1,-1,-1,-1,-1,0,2,16,8,-1,hi,0,8,0,-147,1,-1,-1,-1,-1,-1,-1,dif_high_output_gets_(lo-hi)_times_twiddle
ntt32_butterfly_operand,1,3,0,v4,1,-1,-1,-1,-1,-1,-1,0,2,16,1,-1,lo,1,9,2,-794,2216,-1,-1,-1,-1,-1,-1,low_operand_for_dif_butterfly
ntt32_butterfly_operand,1,3,1,v5,1,-1,-1,-1,-1,-1,-1,0,2,16,9,-1,hi,1,9,2,-794,2216,-1,-1,-1,-1,-1,-1,dif_high_output_gets_(lo-hi)_times_twiddle
ntt32_butterfly_operand,1,3,0,v4,2,-1,-1,-1,-1,-1,-1,0,2,16,2,-1,lo,2,10,4,109,1716,-1,-1,-1,-1,-1,-1,low_operand_for_dif_butterfly
ntt32_butterfly_operand,1,3,1,v5,2,-1,-1,-1,-1,-1,-1,0,2,16,10,-1,hi,2,10,4,109,1716,-1,-1,-1,-1,-1,-1,dif_high_output_gets_(lo-hi)_times_twiddle
ntt32_butterfly_operand,1,3,0,v4,3,-1,-1,-1,-1,-1,-1,0,2,16,3,-1,lo,3,11,6,-446,3413,-1,-1,-1,-1,-1,-1,low_operand_for_dif_butterfly
ntt32_butterfly_operand,1,3,1,v5,3,-1,-1,-1,-1,-1,-1,0,2,16,11,-1,hi,3,11,6,-446,3413,-1,-1,-1,-1,-1,-1,dif_high_output_gets_(lo-hi)_times_twiddle
ntt32_butterfly_operand,1,3,0,v4,4,-1,-1,-1,-1,-1,-1,0,2,16,4,-1,lo,4,12,8,366,2749,-1,-1,-1,-1,-1,-1,low_operand_for_dif_butterfly
ntt32_butterfly_operand,1,3,1,v5,4,-1,-1,-1,-1,-1,-1,0,2,16,12,-1,hi,4,12,8,366,2749,-1,-1,-1,-1,-1,-1,dif_high_output_gets_(lo-hi)_times_twiddle
ntt32_butterfly_operand,1,3,0,v4,5,-1,-1,-1,-1,-1,-1,0,2,16,5,-1,lo,5,13,10,-1339,550,-1,-1,-1,-1,-1,-1,low_operand_for_dif_butterfly
ntt32_butterfly_operand,1,3,1,v5,5,-1,-1,-1,-1,-1,-1,0,2,16,13,-1,hi,5,13,10,-1339,550,-1,-1,-1,-1,-1,-1,dif_high_output_gets_(lo-hi)_times_twiddle
ntt32_butterfly_operand,1,3,0,v4,6,-1,-1,-1,-1,-1,-1,0,2,16,6,-1,lo,6,14,12,-1118,1936,-1,-1,-1,-1,-1,-1,low_operand_for_dif_butterfly
ntt32_butterfly_operand,1,3,1,v5,6,-1,-1,-1,-1,-1,-1,0,2,16,14,-1,hi,6,14,12,-1118,1936,-1,-1,-1,-1,-1,-1,dif_high_output_gets_(lo-hi)_times_twiddle
ntt32_butterfly_operand,1,3,0,v4,7,-1,-1,-1,-1,-1,-1,0,2,16,7,-1,lo,7,15,14,1181,39,-1,-1,-1,-1,-1,-1,low_operand_for_dif_butterfly
ntt32_butterfly_operand,1,3,1,v5,7,-1,-1,-1,-1,-1,-1,0,2,16,15,-1,hi,7,15,14,1181,39,-1,-1,-1,-1,-1,-1,dif_high_output_gets_(lo-hi)_times_twiddle
ntt32_butterfly_operand,1,3,2,v6,0,-1,-1,-1,-1,-1,-1,0,2,16,16,-1,lo,16,24,0,-147,1,-1,-1,-1,-1,-1,-1,low_operand_for_dif_butterfly
ntt32_butterfly_operand,1,3,3,v7,0,-1,-1,-1,-1,-1,-1,0,2,16,24,-1,hi,16,24,0,-147,1,-1,-1,-1,-1,-1,-1,dif_high_output_gets_(lo-hi)_times_twiddle
ntt32_butterfly_operand,1,3,2,v6,1,-1,-1,-1,-1,-1,-1,0,2,16,17,-1,lo,17,25,2,-794,2216,-1,-1,-1,-1,-1,-1,low_operand_for_dif_butterfly
ntt32_butterfly_operand,1,3,3,v7,1,-1,-1,-1,-1,-1,-1,0,2,16,25,-1,hi,17,25,2,-794,2216,-1,-1,-1,-1,-1,-1,dif_high_output_gets_(lo-hi)_times_twiddle
ntt32_butterfly_operand,1,3,2,v6,2,-1,-1,-1,-1,-1,-1,0,2,16,18,-1,lo,18,26,4,109,1716,-1,-1,-1,-1,-1,-1,low_operand_for_dif_butterfly
ntt32_butterfly_operand,1,3,3,v7,2,-1,-1,-1,-1,-1,-1,0,2,16,26,-1,hi,18,26,4,109,1716,-1,-1,-1,-1,-1,-1,dif_high_output_gets_(lo-hi)_times_twiddle
ntt32_butterfly_operand,1,3,2,v6,3,-1,-1,-1,-1,-1,-1,0,2,16,19,-1,lo,19,27,6,-446,3413,-1,-1,-1,-1,-1,-1,low_operand_for_dif_butterfly
ntt32_butterfly_operand,1,3,3,v7,3,-1,-1,-1,-1,-1,-1,0,2,16,27,-1,hi,19,27,6,-446,3413,-1,-1,-1,-1,-1,-1,dif_high_output_gets_(lo-hi)_times_twiddle
ntt32_butterfly_operand,1,3,2,v6,4,-1,-1,-1,-1,-1,-1,0,2,16,20,-1,lo,20,28,8,366,2749,-1,-1,-1,-1,-1,-1,low_operand_for_dif_butterfly
ntt32_butterfly_operand,1,3,3,v7,4,-1,-1,-1,-1,-1,-1,0,2,16,28,-1,hi,20,28,8,366,2749,-1,-1,-1,-1,-1,-1,dif_high_output_gets_(lo-hi)_times_twiddle
ntt32_butterfly_operand,1,3,2,v6,5,-1,-1,-1,-1,-1,-1,0,2,16,21,-1,lo,21,29,10,-1339,550,-1,-1,-1,-1,-1,-1,low_operand_for_dif_butterfly
ntt32_butterfly_operand,1,3,3,v7,5,-1,-1,-1,-1,-1,-1,0,2,16,29,-1,hi,21,29,10,-1339,550,-1,-1,-1,-1,-1,-1,dif_high_output_gets_(lo-hi)_times_twiddle
ntt32_butterfly_operand,1,3,2,v6,6,-1,-1,-1,-1,-1,-1,0,2,16,22,-1,lo,22,30,12,-1118,1936,-1,-1,-1,-1,-1,-1,low_operand_for_dif_butterfly
ntt32_butterfly_operand,1,3,3,v7,6,-1,-1,-1,-1,-1,-1,0,2,16,30,-1,hi,22,30,12,-1118,1936,-1,-1,-1,-1,-1,-1,dif_high_output_gets_(lo-hi)_times_twiddle
ntt32_butterfly_operand,1,3,2,v6,7,-1,-1,-1,-1,-1,-1,0,2,16,23,-1,lo,23,31,14,1181,39,-1,-1,-1,-1,-1,-1,low_operand_for_dif_butterfly
